int	g_lr_table[][86] = {
{r105, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 2, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, s545, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, 544, 761, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s548, s549, -1, s763, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r10, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r10, r10, -1, r10, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r11, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r11, r11, -1, r11, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r15, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r15, r15, r15, r15, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s169, -1, -1, -1, -1, -1, s172, -1, -1, -1, -1, -1, -1, -1, -1, -1, s171, -1, -1, s173, -1, -1, -1, -1, -1, s170, -1, -1, -1, -1, -1, -1, -1, s175, s174, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r33, r33, -1, -1, -1, r33, r33, r33, r33, -1, -1, -1, -1, -1, -1, r33, r33, -1, -1, r33, r33, r33, r33, -1, -1, r33, r33, r33, r33, r33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, s766, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, s545, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, 544, 767, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s548, s549, -1, s769, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r29, s524, -1, -1, -1, s522, s506, s527, s540, s538, s541, s542, -1, -1, -1, -1, -1, s526, s536, s537, s528, -1, s532, s534, s535, s539, s525, s36, -1, -1, -1, -1, -1, -1, s530, s529, s523, 531, -1, 533, -1, -1, -1, -1, -1, -1, },
{-1, -1, r105, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s655, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 772, 771, -1, -1, -1, },
{-1, -1, r109, r109, -1, -1, -1, r109, r109, r109, r109, r109, r109, r109, -1, -1, -1, -1, -1, r109, r109, r109, r109, -1, r109, r109, r109, r109, r109, r109, s773, -1, -1, -1, -1, -1, r109, r109, r109, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r106, r106, -1, -1, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, r106, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r107, r107, -1, -1, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, r107, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r102, r102, -1, -1, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, r102, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 774, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 775, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, -1, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 776, -1, -1, -1, },
{-1, -1, r13, -1, -1, r13, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r13, r13, s658, -1, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r18, -1, -1, r18, r18, -1, -1, -1, s540, s538, s541, s542, -1, -1, -1, -1, -1, -1, s536, s537, -1, -1, s532, s534, s535, s539, -1, -1, r18, r18, r18, -1, r18, -1, -1, -1, -1, 531, -1, 533, -1, -1, -1, -1, -1, -1, },
{-1, -1, r85, -1, -1, r85, r85, -1, -1, -1, r85, r85, r85, r85, -1, -1, -1, -1, -1, -1, r85, r85, -1, -1, r85, r85, r85, r85, -1, -1, r85, r85, r85, -1, r85, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r71, -1, -1, r71, r71, -1, -1, -1, s540, s538, s541, s542, -1, -1, -1, -1, -1, -1, s536, s537, -1, -1, s532, s534, s535, s539, -1, -1, r71, r71, r71, -1, r71, -1, -1, -1, s668, 531, -1, 533, -1, -1, -1, -1, -1, -1, },
{-1, -1, r78, -1, -1, r78, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, -1, -1, -1, -1, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, r78, r78, r78, -1, r78, -1, -1, -1, r78, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r80, -1, -1, r80, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, -1, -1, -1, -1, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, r80, r80, r80, -1, r80, -1, -1, -1, r80, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r76, -1, -1, r76, r76, -1, -1, -1, r76, r76, r76, r76, -1, -1, -1, -1, -1, -1, r76, r76, -1, -1, r76, r76, r76, r76, -1, -1, r76, r76, r76, -1, r76, -1, -1, -1, r76, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r73, -1, -1, r73, r73, -1, -1, -1, s540, s538, s541, s542, -1, -1, -1, -1, -1, -1, s536, s537, -1, -1, s532, s534, s535, s539, -1, -1, r73, r73, r73, -1, r73, -1, -1, -1, s780, 531, -1, 533, -1, -1, -1, -1, -1, -1, },
{-1, -1, r81, -1, -1, r81, r81, -1, -1, -1, r81, r81, r81, r81, -1, -1, -1, -1, -1, -1, r81, r81, -1, -1, r81, r81, r81, r81, -1, -1, r81, r81, r81, -1, r81, -1, -1, -1, r81, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r83, -1, -1, r83, r83, -1, -1, -1, r83, r83, r83, r83, -1, -1, -1, -1, -1, -1, r83, r83, -1, -1, r83, r83, r83, r83, -1, -1, r83, r83, r83, -1, r83, -1, -1, -1, r83, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s781, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, s782, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s783, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s786, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s193, -1, -1, -1, s191, -1, -1, -1, -1, -1, -1, -1, -1, 192, -1, -1, -1, 785, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, s196, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 195, 787, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s788, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s786, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s786, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r88, -1, -1, r88, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, -1, -1, -1, -1, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, r88, r88, r88, -1, r88, -1, -1, -1, r88, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r90, -1, -1, r90, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, -1, -1, -1, -1, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, r90, r90, r90, -1, r90, -1, -1, -1, r90, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r91, -1, -1, r91, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, -1, -1, -1, -1, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, r91, r91, r91, -1, r91, -1, -1, -1, r91, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r98, -1, -1, r98, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, -1, -1, -1, -1, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, r98, r98, r98, -1, r98, -1, -1, -1, r98, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r92, -1, -1, r92, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, -1, -1, -1, -1, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, r92, r92, r92, -1, r92, -1, -1, -1, r92, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r93, -1, -1, r93, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, -1, -1, -1, -1, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, r93, r93, r93, -1, r93, -1, -1, -1, r93, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r94, -1, -1, r94, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, -1, -1, -1, -1, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, r94, r94, r94, -1, r94, -1, -1, -1, r94, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r95, -1, -1, r95, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, -1, -1, -1, -1, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, r95, r95, r95, -1, r95, -1, -1, -1, r95, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r96, -1, -1, r96, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, -1, -1, -1, -1, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, r96, r96, r96, -1, r96, -1, -1, -1, r96, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r97, -1, -1, r97, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, -1, -1, -1, -1, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, r97, r97, r97, -1, r97, -1, -1, -1, r97, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r99, -1, -1, r99, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, -1, -1, -1, -1, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, r99, r99, r99, -1, r99, -1, -1, -1, r99, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r101, -1, -1, r101, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, -1, -1, -1, -1, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, r101, r101, r101, -1, r101, -1, -1, -1, r101, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r100, -1, -1, r100, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, -1, -1, -1, -1, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, r100, r100, r100, -1, r100, -1, -1, -1, r100, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s791, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s794, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r42, -1, -1, -1, -1, r42, r42, -1, -1, -1, r42, r42, r42, r42, -1, -1, -1, -1, -1, -1, r42, r42, -1, -1, r42, r42, r42, r42, -1, -1, r42, r42, r42, -1, r42, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r46, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r46, -1, -1, -1, -1, -1, -1, -1, -1, -1, r46, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r44, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s796, s795, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r55, r55, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r103, -1, r103, -1, -1, -1, -1, -1, -1, -1, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r57, -1, -1, -1, -1, r57, r57, -1, -1, -1, r57, r57, r57, r57, -1, -1, -1, -1, -1, -1, r57, r57, -1, -1, r57, r57, r57, r57, -1, -1, r57, r57, r57, -1, r57, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s798, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r61, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s572, -1, -1, -1, s570, s554, s575, s588, s586, s589, s590, -1, r29, r29, -1, r29, s574, s584, s585, s576, -1, s580, s582, s583, s587, s573, s36, -1, -1, -1, -1, -1, -1, s578, s577, s571, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, r105, r105, -1, r105, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s707, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 801, 800, -1, -1, -1, },
{-1, -1, -1, r109, -1, -1, -1, r109, r109, r109, r109, r109, r109, r109, -1, r109, r109, -1, r109, r109, r109, r109, r109, -1, r109, r109, r109, r109, r109, r109, s802, -1, -1, -1, -1, -1, r109, r109, r109, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r106, -1, -1, -1, r106, r106, r106, r106, r106, r106, r106, -1, r106, r106, -1, r106, r106, r106, r106, r106, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r107, -1, -1, -1, r107, r107, r107, r107, r107, r107, r107, -1, r107, r107, -1, r107, r107, r107, r107, r107, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r102, -1, -1, -1, r102, r102, r102, r102, r102, r102, r102, -1, r102, r102, -1, r102, r102, r102, r102, r102, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 803, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 804, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, -1, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 805, -1, -1, -1, },
{-1, -1, -1, -1, -1, r13, r13, -1, -1, -1, -1, -1, -1, -1, -1, r13, r13, -1, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r13, r13, s710, -1, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r18, r18, -1, -1, -1, s588, s586, s589, s590, -1, r18, r18, -1, r18, -1, s584, s585, -1, -1, s580, s582, s583, s587, -1, -1, r18, r18, r18, -1, r18, -1, -1, -1, -1, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r85, r85, -1, -1, -1, r85, r85, r85, r85, -1, r85, r85, -1, r85, -1, r85, r85, -1, -1, r85, r85, r85, r85, -1, -1, r85, r85, r85, -1, r85, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r71, r71, -1, -1, -1, s588, s586, s589, s590, -1, r71, r71, -1, r71, -1, s584, s585, -1, -1, s580, s582, s583, s587, -1, -1, r71, r71, r71, -1, r71, -1, -1, -1, s720, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r78, r78, r78, -1, -1, r78, r78, r78, r78, -1, r78, r78, -1, r78, -1, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, r78, r78, r78, -1, r78, -1, -1, -1, r78, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r80, r80, r80, -1, -1, r80, r80, r80, r80, -1, r80, r80, -1, r80, -1, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, r80, r80, r80, -1, r80, -1, -1, -1, r80, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r76, r76, -1, -1, -1, r76, r76, r76, r76, -1, r76, r76, -1, r76, -1, r76, r76, -1, -1, r76, r76, r76, r76, -1, -1, r76, r76, r76, -1, r76, -1, -1, -1, r76, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r73, r73, -1, -1, -1, s588, s586, s589, s590, -1, r73, r73, -1, r73, -1, s584, s585, -1, -1, s580, s582, s583, s587, -1, -1, r73, r73, r73, -1, r73, -1, -1, -1, s809, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r81, r81, -1, -1, -1, r81, r81, r81, r81, -1, r81, r81, -1, r81, -1, r81, r81, -1, -1, r81, r81, r81, r81, -1, -1, r81, r81, r81, -1, r81, -1, -1, -1, r81, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r83, r83, -1, -1, -1, r83, r83, r83, r83, -1, r83, r83, -1, r83, -1, r83, r83, -1, -1, r83, r83, r83, r83, -1, -1, r83, r83, r83, -1, r83, -1, -1, -1, r83, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s810, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, s811, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s812, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s815, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s193, -1, -1, -1, s191, -1, -1, -1, -1, -1, -1, -1, -1, 192, -1, -1, -1, 814, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, s196, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 195, 816, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s817, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s815, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s815, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r88, r88, r88, -1, -1, r88, r88, r88, r88, -1, r88, r88, -1, r88, -1, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, r88, r88, r88, -1, r88, -1, -1, -1, r88, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r90, r90, r90, -1, -1, r90, r90, r90, r90, -1, r90, r90, -1, r90, -1, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, r90, r90, r90, -1, r90, -1, -1, -1, r90, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r91, r91, r91, -1, -1, r91, r91, r91, r91, -1, r91, r91, -1, r91, -1, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, r91, r91, r91, -1, r91, -1, -1, -1, r91, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r98, r98, r98, -1, -1, r98, r98, r98, r98, -1, r98, r98, -1, r98, -1, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, r98, r98, r98, -1, r98, -1, -1, -1, r98, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r92, r92, r92, -1, -1, r92, r92, r92, r92, -1, r92, r92, -1, r92, -1, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, r92, r92, r92, -1, r92, -1, -1, -1, r92, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
